	material	depth	vc	rake_angle	clearance_angle	expected_cut_force	A	B	C	n	m	d1	d2	d3	d4	d5	densidade	young_modulus	poisson_coef
0	AISI_1045	0.25	1000	-7	5	261.158856201172	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
1	AISI_1045	0.25	1000	-4	5	232.76336364746098	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
2	AISI_1045	0.25	1000	-1	5	209.3996337890626	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
3	AISI_1045	0.25	1000	2	5	215.3711395263672	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
4	AISI_1045	0.25	1000	5	5	222.34537048339863	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
5	AISI_1045	0.25	1000	8	5	201.72747802734378	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
6	AISI_1045	0.25	1000	11	5	189.16541748046902	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
7	AISI_1045	0.25	1000	14	5	205.45464782714822	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
8	AISI_1045	0.25	1500	-10	5	242.11509704589838	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
9	AISI_1045	0.25	1500	-7	5	237.22890014648436	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
10	AISI_1045	0.25	1500	-4	5	219.91886901855483	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
11	AISI_1045	0.25	1500	-1	5	212.98092651367202	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
12	AISI_1045	0.25	1500	2	5	221.19473266601557	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
13	AISI_1045	0.25	1500	5	5	215.58366394042977	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
14	AISI_1045	0.25	1500	8	5	198.40823059082038	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
15	AISI_1045	0.25	1500	11	5	198.5690216064452	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
16	AISI_1045	0.25	1500	14	5	181.2003204345706	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
17	AISI_1045	0.25	2000	-10	5	201.6900604248048	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
18	AISI_1045	0.25	2000	-7	5	244.48069458007822	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
19	AISI_1045	0.25	2000	-4	5	211.27478027343759	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
20	AISI_1045	0.25	2000	-1	5	206.04336547851557	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
21	AISI_1045	0.25	2000	2	5	223.87263488769523	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
22	AISI_1045	0.25	2000	5	5	220.82876281738277	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
23	AISI_1045	0.25	2000	8	5	211.15458679199202	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
24	AISI_1045	0.25	2000	11	5	204.9964508056642	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
25	AISI_1045	0.25	2000	14	5	196.7077331542968	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
26	AISI_1045	0.25	2500	-10	5	266.0552978515626	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
27	AISI_1045	0.25	2500	-7	5	231.22801513671862	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
28	AISI_1045	0.25	2500	-4	5	222.6274108886718	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
29	AISI_1045	0.25	2500	-1	5	232.36978149414057	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
30	AISI_1045	0.25	2500	2	5	233.4659240722658	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
31	AISI_1045	0.25	2500	5	5	208.0809722900392	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
32	AISI_1045	0.25	2500	8	5	204.93031311035162	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
33	AISI_1045	0.25	2500	11	5	201.693359375	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
34	AISI_1045	0.25	2500	14	5	199.20937805175782	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
35	AISI_1045	0.25	3000	-10	5	263.58831787109386	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
36	AISI_1045	0.25	3000	-7	5	236.445361328125	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
37	AISI_1045	0.25	3000	-4	5	225.41651000976557	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
38	AISI_1045	0.25	3000	-1	5	218.15081481933598	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
39	AISI_1045	0.25	3000	2	5	222.92994689941415	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
40	AISI_1045	0.25	3000	5	5	207.5186157226564	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
41	AISI_1045	0.25	3000	8	5	199.80012207031263	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
42	AISI_1045	0.25	3000	11	5	199.5578216552734	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
43	AISI_1045	0.25	3000	14	5	202.1871887207032	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
44	AISI_1045	0.25	3500	-10	5	265.3877288818358	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
45	AISI_1045	0.25	3500	-7	5	252.47536926269518	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
46	AISI_1045	0.25	3500	-4	5	227.4697021484376	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
47	AISI_1045	0.25	3500	-1	5	218.4079833984374	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
48	AISI_1045	0.25	3500	2	5	203.3972076416016	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
49	AISI_1045	0.25	3500	5	5	211.7288940429688	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
50	AISI_1045	0.25	3500	8	5	205.86772766113282	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
51	AISI_1045	0.25	3500	11	5	201.11768493652363	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
52	AISI_1045	0.25	3500	14	5	199.41338500976582	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
53	AISI_1045	0.25	4000	-10	5	257.08352966308604	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
54	AISI_1045	0.25	4000	-7	5	256.6970245361328	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
55	AISI_1045	0.25	4000	-4	5	232.7394104003904	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
56	AISI_1045	0.25	4000	-1	5	202.67862854003903	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
57	AISI_1045	0.25	4000	2	5	221.59642028808622	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
58	AISI_1045	0.25	4000	5	5	209.1836791992188	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
59	AISI_1045	0.25	4000	8	5	197.24166259765622	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
60	AISI_1045	0.25	4000	11	5	200.07742309570318	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
61	AISI_1045	0.25	4000	14	5	196.7248016357424	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
62	AISI_1045	0.25	4500	-10	5	263.6263275146484	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
63	AISI_1045	0.25	4500	-7	5	230.8000396728518	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
64	AISI_1045	0.25	4500	-4	5	206.46874084472682	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
65	AISI_1045	0.25	4500	-1	5	204.51592102050782	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
66	AISI_1045	0.25	4500	2	5	221.3249725341796	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
67	AISI_1045	0.25	4500	5	5	208.72140502929702	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
68	AISI_1045	0.25	4500	8	5	204.55251770019538	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
69	AISI_1045	0.25	4500	11	5	200.482913208008	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
70	AISI_1045	0.25	4500	14	5	209.85785522460918	553.0	600.0	0.0134	0.234	1.0	0.06	3.31	-1.96	0.0018	0.58	2.7e-09	210000.0	0.269
143	AISI_4140	0.25	1000	-10	5	1052.623437500002	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
144	AISI_4140	0.25	1000	-7	5	1173.71520996094	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
145	AISI_4140	0.25	1000	-4	5	1147.44189453125	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
146	AISI_4140	0.25	1000	-1	5	998.428430175782	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
147	AISI_4140	0.25	1000	2	5	1091.2811279296861	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
148	AISI_4140	0.25	1000	5	5	1287.769653320316	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
149	AISI_4140	0.25	1000	8	5	1271.7465576171878	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
150	AISI_4140	0.25	1000	11	5	1263.8063964843782	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
151	AISI_4140	0.25	1000	14	5	971.9648559570305	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
152	AISI_4140	0.25	1500	-10	5	1166.0707031250022	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
153	AISI_4140	0.25	1500	-7	5	1035.2206787109396	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
154	AISI_4140	0.25	1500	-4	5	1090.39013671875	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
155	AISI_4140	0.25	1500	-1	5	1103.1345458984401	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
156	AISI_4140	0.25	1500	2	5	1015.4655517578133	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
157	AISI_4140	0.25	1500	5	5	1242.73864746094	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
158	AISI_4140	0.25	1500	8	5	1274.745947265626	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
159	AISI_4140	0.25	1500	11	5	1256.917041015628	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
160	AISI_4140	0.25	1500	14	5	1282.9279785156261	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
161	AISI_4140	0.25	2000	-10	5	1101.541870117188	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
162	AISI_4140	0.25	2000	-7	5	1084.666503906254	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
163	AISI_4140	0.25	2000	-4	5	1059.16754150391	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
164	AISI_4140	0.25	2000	-1	5	1083.4695800781278	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
165	AISI_4140	0.25	2000	2	5	994.3173583984375	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
166	AISI_4140	0.25	2000	5	5	1280.626928710938	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
167	AISI_4140	0.25	2000	8	5	1245.933447265626	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
168	AISI_4140	0.25	2000	11	5	1264.275854492188	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
169	AISI_4140	0.25	2000	14	5	1256.336181640626	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
170	AISI_4140	0.25	2500	-10	5	1092.5793457031239	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
171	AISI_4140	0.25	2500	-7	5	1084.4713623046878	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
172	AISI_4140	0.25	2500	-4	5	1054.429833984376	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
173	AISI_4140	0.25	2500	-1	5	1206.8979003906259	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
174	AISI_4140	0.25	2500	2	5	1087.522692871094	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
175	AISI_4140	0.25	2500	5	5	1275.391772460938	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
176	AISI_4140	0.25	2500	8	5	1237.002905273438	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
177	AISI_4140	0.25	2500	11	5	1275.510400390626	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
178	AISI_4140	0.25	2500	14	5	1225.4638916015642	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
179	AISI_4140	0.25	3000	-10	5	1182.24079589844	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
180	AISI_4140	0.25	3000	-7	5	1160.1576904296899	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
181	AISI_4140	0.25	3000	-4	5	1213.977392578126	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
182	AISI_4140	0.25	3000	-1	5	1019.6194213867193	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
183	AISI_4140	0.25	3000	2	5	1030.6791748046885	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
184	AISI_4140	0.25	3000	5	5	1267.7479736328162	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
185	AISI_4140	0.25	3000	8	5	1268.533032226564	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
186	AISI_4140	0.25	3000	11	5	1230.188549804688	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
187	AISI_4140	0.25	3000	14	5	1195.28679199219	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
188	AISI_4140	0.25	3500	-10	5	1171.3984863281262	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
189	AISI_4140	0.25	3500	-7	5	1221.01989746094	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
190	AISI_4140	0.25	3500	-4	5	1148.2616210937501	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
191	AISI_4140	0.25	3500	-1	5	1118.627709960938	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
192	AISI_4140	0.25	3500	2	5	1007.7800048828125	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
193	AISI_4140	0.25	3500	5	5	1179.160522460938	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
194	AISI_4140	0.25	3500	8	5	1301.7495605468762	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
195	AISI_4140	0.25	3500	11	5	1238.09716796875	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
196	AISI_4140	0.25	3500	14	5	1240.126782226564	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
197	AISI_4140	0.25	4000	-10	5	1162.088134765624	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
198	AISI_4140	0.25	4000	-7	5	1100.9722167968762	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
199	AISI_4140	0.25	4000	-4	5	1124.33591308594	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
200	AISI_4140	0.25	4000	-1	5	1381.502587890626	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
201	AISI_4140	0.25	4000	2	5	1241.7278808593783	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
202	AISI_4140	0.25	4000	5	5	1209.47985839844	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
203	AISI_4140	0.25	4000	8	5	1272.346777343752	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
204	AISI_4140	0.25	4000	11	5	1244.111694335938	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
205	AISI_4140	0.25	4000	14	5	1247.9955078125	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
206	AISI_4140	0.25	4500	-10	5	1088.274316406252	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
207	AISI_4140	0.25	4500	-7	5	1109.5500732421901	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
208	AISI_4140	0.25	4500	-4	5	1077.94248046875	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
209	AISI_4140	0.25	4500	-1	5	1266.488330078128	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
210	AISI_4140	0.25	4500	2	5	961.2384765625	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
211	AISI_4140	0.25	4500	5	5	1267.358178710938	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
212	AISI_4140	0.25	4500	8	5	1198.759912109376	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
213	AISI_4140	0.25	4500	11	5	1233.85244140625	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
214	AISI_4140	0.25	4500	14	5	1269.048022460938	595.0	580.0	0.023	0.133	1.03	1.5	3.44	-2.12	0.002	0.1	7.8e-09	210000.0	0.3
