,vc,rake_angle,AISI_1020,AISI_1045,AISI_1045-2,AISI_304,AISI_4130,AISI_4140,AISI_4340,AISI_52100
0,1000,-10,59.03622894287109,,355.33888092041025,704.8872314453126,407.44432373046857,974.8797119140615,452.05487060546875,285.7698028564456
1,1000,-7,35.5737419128418,137.75590972900392,534.7356201171878,588.0360198974607,353.1103454589846,1165.010986328128,560.0354431152343,294.22351379394524
2,1000,-4,42.13161277770996,116.2358703613282,545.6592041015625,651.2971313476564,234.08868942260756,1069.0214111328112,552.806823730469,101.16587066650399
3,1000,-1,41.19351024627686,77.00202484130872,201.46118927001967,673.9892211914064,321.14720764160177,929.3486328125,317.6342437744142,228.99627685546898
4,1000,2,59.383296966552756,138.46857604980477,382.15470581054683,633.865087890625,314.4824890136718,1077.7204833984356,599.5295898437502,277.5042755126956
5,1000,5,53.475783157348644,137.3899780273437,430.2230712890626,376.2221343994142,279.919680786133,1260.6891357421898,590.8381958007816,259.0437591552734
6,1000,8,53.26475944519045,118.12565460205079,508.1911437988282,623.9107421875003,303.38162231445324,1270.9207275390622,550.557684326172,226.39759826660162
7,1000,11,48.232029724121105,91.40547542572027,486.5969177246094,622.3695556640625,314.74638671875,1263.806396484378,803.38076171875,258.32930603027364
8,1000,14,42.65331649780272,139.75090255737302,463.5200439453126,587.8041870117188,328.1971374511718,898.1425537109375,738.529833984375,263.3460540771482
9,1500,-10,56.42446422576912,147.44481201171865,198.07842330932627,721.6494995117188,356.8242095947266,1124.7085693359381,531.648980712891,218.79177093505876
10,1500,-7,46.676854705810584,139.55522727966317,425.14251403808584,692.608984375,333.4728942871094,988.1625976562511,459.8765014648437,288.797738647461
11,1500,-4,25.5854850769043,141.7348831176758,187.33750305175786,723.3690551757812,205.24621582031241,1047.3713989257808,523.2425170898439,169.29187316894541
12,1500,-1,29.3321054458618,157.99392547607437,282.6654754638672,673.762109375,301.818002319336,1063.915600585938,236.84942779541035,189.79523925781234
13,1500,2,60.312260437011716,127.89930267333993,458.2203552246098,649.6135253906253,340.5384826660158,1014.6600463867195,385.4473937988282,270.10400390625006
14,1500,5,49.77649765014651,148.42612304687503,430.62011108398457,610.7240661621096,344.97180786132816,1229.50895996094,594.516455078125,205.1277496337892
15,1500,8,43.8156436920166,118.33595275878922,399.34804077148436,653.0229248046877,286.48226928710943,1230.877868652345,777.7846435546877,226.3200881958008
16,1500,11,41.11333980560302,140.77452392578124,498.6137573242189,646.5309204101562,326.3430786132814,1249.9183837890662,774.4487182617188,278.87675170898467
17,1500,14,49.210510635375975,117.05162506103531,441.38926391601564,625.863220214844,316.579431152344,1238.765673828128,869.9381469726566,268.7261413574218
18,2000,-10,42.055339050293036,95.69021453857428,285.85579223632817,681.425244140625,326.89824218750016,1080.0134521484401,321.47961730957036,300.7935089111326
19,2000,-7,76.7313911437989,99.4775926589966,296.35154418945297,735.9456420898439,367.9647521972657,1034.522998046878,494.98963623046876,261.8025054931642
20,2000,-4,24.933941268920883,117.50143280029299,513.9176025390624,732.0475585937503,265.6207336425784,1000.344006347658,562.0414794921876,259.46234436035144
21,2000,-1,50.20275955200196,109.01548862457273,276.1623489379886,614.5499633789065,344.9606018066406,1044.5928222656257,185.01982955932624,202.11694793701187
22,2000,2,53.107926559448245,143.1633323669434,417.7147552490234,666.8677001953126,238.83805236816406,952.3153076171877,317.2847076416016,248.5255493164062
23,2000,5,32.25213785171509,150.12673645019527,466.2601135253908,658.9461181640627,324.47360839843736,1280.626928710938,148.92369537353505,283.4032043457032
24,2000,8,40.95623207092284,127.01003875732417,414.5747253417968,426.93529663085917,340.4827575683594,1230.262866210938,602.5509033203126,238.63756561279288
25,2000,11,47.22047843933106,132.1489486694338,494.33502807617197,415.51346435546895,327.04999389648435,1238.229833984376,760.6891357421875,217.52428894042959
26,2000,14,42.14009857177736,105.46909942626954,447.6856811523436,631.5421020507814,322.845935058594,1256.3361816406261,825.6886230468748,268.8677795410158
27,2500,-10,68.472163772583,66.48177032470707,328.69463768005375,795.2236816406252,369.3939025878906,1084.1641113281241,170.07860717773434,253.54216613769523
28,2500,-7,59.7374954223633,108.2919593811035,432.5428771972658,718.5456359863283,342.98658447265615,1045.5117187499995,587.5253417968752,216.12836456298837
29,2500,-4,37.08179397583008,155.0033065795898,552.8777038574219,706.4489379882814,324.562582397461,997.022021484375,659.2944946289065,177.08665733337403
30,2500,-1,57.52566299438479,148.47570037841788,492.534197998047,698.6390991210938,364.76195373535154,1193.221740722658,249.40135498046897,280.0442932128908
31,2500,2,52.47666435241698,123.04070663452167,395.7057373046876,691.0204223632812,313.6048034667968,1070.3442871093762,241.47191390991193,281.1141387939454
32,2500,5,35.866571044921855,130.87183227539066,468.1791076660158,654.8832153320316,278.4238937377931,1237.8705566406259,262.45984497070316,248.32356567382823
33,2500,8,45.57589836120604,142.9708419799806,356.616015625,654.3383911132814,337.12874450683603,1205.641333007814,590.8455627441406,224.040756225586
34,2500,11,45.513057708740256,123.80375976562507,504.7037597656252,401.8699140548707,333.4082397460937,1266.4396484375022,806.8473754882815,227.50940551757816
35,2500,14,49.60743255615234,131.40490875244151,454.96123657226565,453.900247192383,326.2607177734376,1214.4330810546878,730.9561157226565,245.27223510742178
36,3000,-10,77.28101043701172,136.42668762207035,298.0896484375,703.2291625976562,383.76726074218743,1182.24079589844,221.63464660644541,322.35007324218765
37,3000,-7,71.04334411621089,101.11921081542967,422.565728759766,647.026599121094,329.83786010742176,1159.46540527344,676.5848876953125,318.71455993652364
38,3000,-4,48.2253158569336,138.70428009033213,301.95632057189954,724.2729003906251,351.54645385742185,1213.977392578126,583.831396484375,241.72486572265643
39,3000,-1,37.86492309570312,189.2245330810548,385.3503845214842,685.8035522460935,273.47497787475595,960.585485839844,206.9554840087892,268.78635864257797
40,3000,2,34.04310169219969,167.4489944458008,441.99664916992197,681.6134033203127,167.3763755798339,1002.4436767578125,611.9911987304688,209.6717712402347
41,3000,5,43.73872795104978,142.22312622070302,450.2953857421876,641.5464721679688,331.4617309570314,1266.975439453128,543.1674743652344,194.36556701660157
42,3000,8,43.41170234680176,121.2166748046875,433.37138671875,443.31954956054705,311.8064575195312,1167.785180664066,525.0350097656252,223.9047149658204
43,3000,11,41.625002765655495,121.50897903442379,505.1052551269531,669.1747680664064,343.6813781738282,1230.1885498046881,788.2041259765628,239.65743713378896
44,3000,14,45.93641843795778,115.02255477905278,450.1729797363284,517.9879638671878,329.7608520507812,1189.017407226564,784.12021484375,264.36549987793
45,3500,-10,34.65301017761232,125.8671508789062,571.5328735351566,714.0725097656252,320.4430511474608,1142.5816162109381,516.4322265625002,339.52949829101533
46,3500,-7,62.76361389160154,141.44499359130867,290.12300720214836,748.909655761719,348.22697753906243,1221.01989746094,607.2072021484375,338.5334899902344
47,3500,-4,15.5488482758403,96.54696578979498,273.91467132568357,765.71064453125,309.0068511962892,1148.1432861328121,593.9224975585937,236.0789642333986
48,3500,-1,49.148924827575684,158.29311523437502,385.9532348632812,699.0108520507814,138.06982955932622,1063.1314697265632,270.4261505126956,261.1120666503906
49,3500,2,30.17887763977052,112.27754974365243,504.3291625976564,684.2143432617189,256.557147216797,988.0985961914072,623.6121582031252,260.3879119873048
50,3500,5,51.528652191162124,127.13273544311535,455.30586547851544,657.9032104492188,345.9619812011721,1085.214697265626,573.9036254882815,224.39732971191398
51,3500,8,40.81508979797362,111.17932281494146,452.02379760742195,669.2898681640628,329.076416015625,1246.721313476562,791.2330688476563,244.7317199707032
52,3500,11,39.60267906188964,122.67851409912107,480.9763793945314,673.9905273437502,334.38409423828136,1221.485888671874,753.5756225585939,217.04158935546857
53,3500,14,52.40685691833496,134.02071304321285,444.31099853515644,646.331237792969,329.30441284179676,1229.013647460938,725.1796997070314,184.9615325927736
54,4000,-10,53.19918975830069,148.48147888183604,348.7706604003904,501.9366027832032,303.07451362609856,1140.6854125976556,297.0109771728516,282.6632781982424
55,4000,-7,38.57435302734376,132.02098922729493,450.7059020996094,703.8735595703126,330.101953125,1072.0638061523437,582.0892333984376,282.091650390625
56,4000,-4,43.02986221313478,105.1102130889893,373.5622619628906,637.5932617187502,244.8771362304688,1124.33591308594,466.9314498901367,303.7356231689452
57,4000,-1,30.294051742553716,71.65994377136224,386.8516479492188,667.2830444335939,364.1576477050782,1367.22578125,486.065478515625,276.76762390136736
58,4000,2,48.95753383636473,141.72423706054704,476.68224487304707,628.7453002929688,327.08861389160165,1181.669702148438,606.429675292969,227.6223724365234
59,4000,5,43.85562667846678,150.56060638427738,457.66022949218757,644.4950317382815,324.1854980468752,1152.8627441406284,558.8429138183595,177.34570922851566
60,4000,8,50.27815628051758,111.85703392028825,356.6611602783204,599.1598937988281,346.55191650390617,1245.989746093752,594.7843505859375,239.0383758544922
61,4000,11,42.455765151977545,134.03350982666024,380.46375732421865,668.3339111328125,336.5029113769532,1237.790209960938,564.3051086425783,220.41841125488298
62,4000,14,45.337070465087876,124.26962432861326,449.7454345703127,667.8904052734376,326.7944091796876,1235.024536132812,746.2273559570312,274.148522949219
63,4500,-10,74.57898025512695,130.8289611816406,293.2434471130373,771.6320556640625,397.883740234375,1082.52077636719,520.4685729980467,247.18648834228543
64,4500,-7,58.02632141113291,145.20649261474614,400.1488494873048,794.7712646484375,358.5474060058596,1079.4889282226582,627.8305541992186,217.4874923706056
65,4500,-4,46.26632575988769,100.5406799316406,494.529626464844,695.3325317382813,287.80837097168,1046.8950927734381,579.9988220214846,225.43002929687495
66,4500,-1,45.51556625366212,150.6930541992187,480.2306030273436,501.6943862915039,320.51687927246087,1261.702075195314,597.3579223632814,229.84026947021502
67,4500,2,50.5249053955078,156.852813720703,359.64777526855477,742.1311279296876,233.99454193115236,873.278625488281,597.743115234375,235.087747192383
68,4500,5,36.325523567199696,133.46700668334944,460.69843139648435,674.4723022460939,264.76324462890636,1177.340649414062,544.8026184082031,216.5435607910158
69,4500,8,49.47758636474608,125.23907165527355,452.39894409179703,667.388671875,354.05684204101556,1196.782934570314,705.8474731445314,225.17243957519523
70,4500,11,42.298735046386724,125.04984436035159,440.2844970703128,598.6080017089844,346.2690856933594,1220.6931640625,685.9131591796878,178.14470748901377
71,4500,14,57.14750862121582,112.68638916015625,447.7363220214844,646.1940307617188,314.793637084961,1259.540893554688,608.9122436523437,232.55316162109398
