iter	RMSE
0	10438.8576811	10230.14622
2	10038.68073
3	9860.545955
4	9644.208869
5	9448.424691
6	9257.513248
7	9055.680471
8	8882.513151
9	8721.933695
10	8540.627791
11	8375.16167
12	8209.690923
13	8048.390918
14	7890.043339
15	7746.708644
16	7609.902237
17	7463.831075
18	7317.354917
19	7192.744904
20	7063.83535
21	6946.486987
22	6825.819789
23	6700.386705
24	6583.00272
25	6482.134952
26	6367.859071
27	6266.55919
28	6166.677837
29	6056.850849
30	5957.277094
31	5853.089617
32	5760.566
33	5679.271995
34	5588.458557
35	5499.224326
36	5413.346439
37	5335.161361
38	5248.005025
39	5172.029296
40	5087.801946
41	5004.198587
42	4927.007357
43	4853.206087
44	4776.877213
45	4702.008677
46	4633.83483
47	4582.029534
48	4519.512892
49	4457.497985
50	4400.499562
51	4342.324057
52	4288.810128
53	4238.614597
54	4179.914029
55	4128.454916
56	4081.166319
57	4035.118606
58	3988.073009
59	3940.488508
60	3898.456914
61	3857.817912
62	3819.920742
63	3784.698197
64	3749.294207
65	3713.179769
66	3677.206759
67	3638.089164
68	3601.20785
69	3572.688266
70	3539.408718
71	3509.034175
72	3474.408216
73	3440.003574
74	3414.39071
75	3385.987312
76	3361.354566
77	3340.119068
78	3316.507306
79	3293.733318
80	3272.875942
81	3253.823339
82	3230.21564
83	3205.8453
84	3182.208654
85	3162.241534
86	3139.845964
87	3117.817724
88	3096.393158
89	3069.52574
90	3053.364591
91	3033.828573
92	3018.305669
93	3001.668372
94	2981.845745
95	2968.140157
96	2947.649336
97	2935.536346
98	2919.432932
99	2904.445645
100	2887.515547
101	2869.985825
102	2856.335735
103	2839.827269
104	2830.121911
105	2814.501289
106	2802.139853
107	2791.820375
108	2781.562207
109	2769.572809
110	2760.925906
111	2752.476871
112	2741.538956
113	2730.714929
114	2719.706302
115	2709.503165
116	2699.541004
117	2691.797095
118	2680.77707
119	2673.506219
120	2665.426704
121	2656.05846
122	2648.662951
123	2643.916289
124	2635.735445
125	2628.007363
126	2623.441635
127	2615.92789
128	2608.437901
129	2599.869378
130	2593.205374
131	2589.50843
132	2584.491573
133	2577.167089
134	2570.288064
135	2564.442772
136	2559.603886
137	2552.901717
138	2549.218024
139	2540.57576
140	2534.740248
141	2531.011995
142	2524.187974
143	2519.536659
144	2513.992881
145	2508.586984
146	2503.062922
147	2499.826228
148	2495.936794
149	2492.222735
150	2490.322928
151	2486.745355
152	2481.864401
153	2476.378279
154	2470.183039
155	2466.683853
156	2462.885833
157	2457.334589
158	2453.278259
159	2450.773754
160	2446.590347
161	2442.219972
162	2439.113904
163	2437.293664
164	2433.210677
165	2428.073837
166	2426.629862
167	2421.534258
168	2418.567596
169	2415.199166
170	2413.619825
171	2408.987434
172	2403.874967
173	2398.910452
174	2395.21199
175	2392.32361
176	2389.746751
177	2386.864585
178	2384.947968
179	2380.488353
180	2376.117382
181	2372.969187
182	2370.666619
183	2366.776584
184	2363.668384
185	2358.655215
186	2355.552522
187	2353.372399
188	2350.020681
189	2346.499832
190	2345.77861
191	2341.624498
192	2339.166197
193	2335.821234
194	2332.194308
195	2328.38192
196	2325.560509
197	2322.594526
198	2320.446173
199	2317.77363
200	2314.736788
201	2309.637871
202	2305.469133
203	2302.105195
204	2299.516654
205	2297.439364
206	2295.889657
207	2292.8507
208	2290.898039
209	2290.121435
210	2288.172532
211	2285.32099
212	2283.857761
213	2281.955627
214	2280.239858
215	2278.737227
216	2275.282788
217	2273.388728
218	2270.296863
219	2268.769455
220	2265.153596
221	2260.852361
222	2257.45066
223	2254.173343
224	2250.364197
225	2248.454531
226	2245.21057
227	2243.626997
228	2241.658501
229	2238.718972
230	2235.670742
231	2233.07419
232	2231.245284
233	2228.401558
234	2226.158864
235	2225.163206
236	2222.993481
237	2221.06304
238	2219.868611
239	2216.743732
240	2214.016035
241	2211.993926
242	2210.844249
243	2208.37458
244	2206.229261
245	2203.987823
246	2202.65069
247	2200.84483
248	2199.938686
249	2198.389739
250	2196.392562
251	2193.867395
252	2192.435488
253	2191.4769
254	2188.421742
255	2185.97175
256	2184.215941
257	2182.56944
258	2180.730606
259	2178.939469
260	2177.644758
261	2176.053248
262	2175.174453
263	2174.133434
264	2172.506812
265	2170.773095
266	2168.061911
267	2167.260527
268	2165.870278
269	2165.096444
270	2164.056741
271	2163.385294
272	2161.664893
273	2160.930394
274	2159.919066
275	2157.848139
276	2156.755875
277	2154.674695
278	2153.160468
279	2150.721572
280	2148.881263
281	2147.577249
282	2147.233999
283	2146.002343
284	2145.008707
285	2144.407984
286	2143.992084
287	2143.429017
288	2141.805628
289	2141.143722
290	2140.13383
291	2139.704186
292	2139.115769
293	2137.087934
294	2136.556801
295	2136.002688
296	2135.381077
297	2132.981021
298	2131.928955
299	2130.310289
300	2129.158544
301	2127.469985
302	2127.022068
303	2126.344862
304	2125.811671
305	2125.267158
306	2124.82823
307	2123.980968
308	2123.257759
309	2121.24968
310	2120.693736
311	2118.386909
312	2116.703782
313	2115.649985
314	2114.993321
315	2114.371017
316	2112.912339
317	2110.997534
318	2108.795982
319	2106.708207
320	2104.882608
321	2104.206869
322	2102.621491
323	2100.877408
324	2099.89578
325	2099.331222
326	2097.544754
327	2097.127025
328	2096.557696
329	2094.855607
330	2094.158401
331	2093.112635
332	2092.626356
333	2090.976577
334	2090.518987
335	2090.041082
336	2089.591475
337	2089.170137
338	2088.649789
339	2086.576743
340	2085.738086
341	2084.722413
342	2084.38532
343	2082.817361
344	2081.560835
345	2080.214904
346	2079.440056
347	2078.053092
348	2077.079112
349	2075.912581
350	2075.125733
351	2074.17824
352	2073.420769
353	2073.052146
354	2072.689631
355	2071.792195
356	2070.924672
357	2069.485623
358	2068.678581
359	2067.92134
360	2067.550087
361	2067.229669
362	2066.411394
363	2066.074777
364	2065.220161
365	2064.412489
366	2063.343317
367	2061.897143
368	2060.70855
369	2060.026084
370	2059.663548
371	2058.823397
372	2058.502275
373	2057.549556
374	2057.302095
375	2057.011516
376	2056.711538
377	2055.950246
378	2055.080974
379	2054.743271
380	2054.438335
381	2054.103807
382	2053.217178
383	2052.421826
384	2051.449065
385	2051.176686
386	2050.378876
387	2049.050109
388	2048.324432
389	2047.102736
390	2046.785151
391	2046.046304
392	2045.305511
393	2044.741573
394	2043.995825
395	2043.449109
396	2043.005862
397	2042.210261
398	2041.509131
399	2041.318401
400	2040.549925
401	2039.735325
402	2038.600741
403	2037.659594
404	2037.059038
405	2036.41636
406	2036.090581
407	2035.315718
408	2034.904757
409	2034.632583
410	2033.990255
411	2033.476927
412	2032.321099
413	2030.976286
414	2030.465135
415	2029.871428
416	2028.763392
417	2028.070833
418	2027.42828
419	2027.256363
420	2026.772491
421	2026.511512
422	2026.269929
423	2026.037072
424	2024.956472
425	2024.217672
426	2023.188761
427	2022.954194
428	2022.336947
429	2022.105489
430	2021.39373
431	2020.780434
432	2019.89771
433	2019.46441
434	2018.707541
435	2018.01963
436	2017.091666
437	2016.808963
438	2015.879123
439	2015.655797
440	2015.106929
441	2014.534297
442	2014.388215
443	2013.93064
444	2013.711886
445	2013.08479
446	2012.328536
447	2011.408926
448	2010.896454
449	2010.483695
450	2009.817334
451	2009.303634
452	2008.852351
453	2008.35624
454	2007.781721
455	2007.503648
456	2007.093926
457	2006.404508
458	2005.452762
459	2004.996882
460	2004.740243
461	2004.326491
462	2003.82231
463	2003.064838
464	2002.60597
465	2001.869424
466	2001.229021
467	2001.096527
468	2000.737653
469	2000.268005
470	1999.818151
471	1999.071329
472	1998.869358
473	1998.465971
474	1997.806371
475	1997.131659
476	1996.686802
477	1996.125599
478	1995.340959
479	1995.094658
480	1994.666377
481	1994.137735
482	1993.515472
483	1992.999404
484	1992.554196
485	1992.062287
486	1991.437022
487	1990.945847
488	1990.772499
489	1990.263716
490	1990.010977
491	1989.448898
492	1988.90208
493	1988.768561
494	1988.288375
495	1988.158009
496	1987.753244
497	1987.101863
498	1986.964695
499	1986.308937
500	1985.89642
501	1985.394817
502	1985.007514
503	1984.537687
504	1984.137009
505	1984.004678
506	1983.876547
507	1983.377861
508	1983.01871
509	1982.766929
510	1982.301751
511	1981.843729
512	1981.716247
513	1981.592556
514	1981.144216
515	1980.803858
516	1980.415434
517	1980.004621
518	1979.786735
519	1979.375006
520	1979.004213
521	1978.737354
522	1978.612471
523	1978.242704
524	1977.963728
525	1977.538083
526	1977.267279
527	1976.942183
528	1976.458878
529	1975.965764
530	1975.720014
531	1975.118807
532	1974.747671
533	1974.474072
534	1974.196301
535	1973.842876
536	1973.241018
537	1973.148899
538	1972.959624
539	1972.825718
540	1972.494691
541	1972.072276
542	1971.806584
543	1971.697592
544	1971.406282
545	1971.099609
546	1970.927502
547	1970.760263
548	1970.214687
549	1970.022272
550	1969.674305
551	1969.571792
552	1969.112271
553	1968.622957
554	1968.302196
555	1968.138599
556	1967.888903
557	1967.578802
558	1967.219541
559	1966.874986
560	1966.665737
561	1966.42865
562	1965.987841
563	1965.652879
564	1965.425368
565	1965.143312
566	1964.816805
567	1964.331491
568	1964.242349
569	1964.137017
570	1963.823913
571	1963.342224
572	1963.106332
573	1962.751009
574	1962.405348
575	1962.287706
576	1961.986655
577	1961.85229
578	1961.59314
579	1961.499998
580	1961.178252
581	1960.848355
582	1960.360074
583	1960.02453
584	1959.755999
585	1959.134195
586	1959.021639
587	1958.938953
588	1958.897506
589	1958.695996
590	1958.388494
591	1958.00971
592	1957.570734
593	1957.18915
594	1956.859225
595	1956.737636
596	1956.329986
597	1955.979423
598	1955.772049
599	1955.687579
600	1955.566943
601	1955.437299
602	1955.241873
603	1955.029291
604	1954.810758
605	1954.551002
606	1954.219394
607	1954.088648
608	1953.844923
609	1953.602299
610	1953.355858
611	1953.157362
612	1952.754713
613	1952.449266
614	1952.143492
615	1952.11761
616	1951.892278
617	1951.685366
618	1951.461086
619	1951.112207
620	1950.93625
621	1950.574635
622	1950.227935
623	1949.92731
624	1949.591937
625	1949.423335
626	1949.242424
627	1949.074266
628	1949.000202
629	1948.933002
630	1948.861059
631	1948.519164
632	1948.149992
633	1947.965059
634	1947.756414
635	1947.552467
636	1947.475951
637	1947.279329
638	1947.09324
639	1946.916309
640	1946.838119
641	1946.611441
642	1946.406498
643	1946.372505
644	1946.304838
645	1945.973159
646	1945.809752
647	1945.492989
648	1945.267332
649	1945.078762
650	1944.722133
651	1944.400549
652	1944.212518
653	1944.175148
654	1944.083982
655	1943.893447
656	1943.834446
657	1943.715866
658	1943.590801
659	1943.407044
660	1943.249495
661	1943.104241
662	1942.77201
663	1942.57737
664	1942.434684
665	1942.365272
666	1942.111992
667	1941.940094
668	1941.818631
669	1941.697101
670	1941.511212
671	1941.408858
672	1941.199672
673	1941.006843
674	1940.837863
675	1940.664941
676	1940.577447
677	1940.338349
678	1940.302263
679	1940.108894
680	1939.897887
681	1939.756226
682	1939.669957
683	1939.634262
684	1939.556037
685	1939.447484
686	1939.392281
687	1939.22306
688	1938.966648
689	1938.827959
690	1938.659406
691	1938.607996
692	1938.438059
693	1938.307558
694	1938.230481
695	1938.027664
696	1937.867552
697	1937.707384
698	1937.655802
699	1937.488112
700	1937.425781
701	1937.294494
702	1937.149744
703	1937.088589
704	1936.934949
705	1936.848603
706	1936.700684
707	1936.474191
708	1936.323606
709	1936.157897
710	1935.946706
711	1935.922216
712	1935.698798
713	1935.448346
714	1935.33418
715	1935.225638
716	1935.091307
717	1934.898862
718	1934.840695
719	1934.717823
720	1934.672088
721	1934.563
722	1934.483538
723	1934.370755
724	1934.170831
725	1934.008606
726	1933.812998
727	1933.726581
728	1933.56362
729	1933.424441
730	1933.328808
731	1933.258999
732	1932.971225
733	1932.871141
734	1932.727523
735	1932.54727
736	1932.347097
737	1932.280676
738	1932.172791
739	1932.105653
740	1932.062708
741	1931.884274
742	1931.752056
743	1931.598012
744	1931.383838
745	1931.310286
746	1931.212054
747	1931.07968
748	1931.029959
749	1930.976054
750	1930.783401
751	1930.630007
752	1930.502915
753	1930.400871
754	1930.278223
755	1930.152747
756	1930.115529
757	1929.987303
758	1929.872689
759	1929.776961
760	1929.728552
761	1929.507682
762	1929.393118
763	1929.345725
764	1929.218018
765	1929.121867
766	1929.024516
767	1928.90251
768	1928.808943
769	1928.711118
770	1928.564429
771	1928.44656
772	1928.406098
773	1928.293608
774	1928.178978
775	1928.049612
776	1927.925106
777	1927.775612
778	1927.731344
779	1927.674383
780	1927.541567
781	1927.507573
782	1927.407243
783	1927.369025
784	1927.247607
785	1927.20605
786	1927.183419
787	1927.06122
788	1926.98433
789	1926.87657
790	1926.836018
791	1926.725134
792	1926.610565
793	1926.555228
794	1926.410634
795	1926.33889
796	1926.158209
797	1926.004747
798	1925.972668
799	1925.862524
800	1925.795476
801	1925.710675
802	1925.679149
803	1925.563815
804	1925.525091
805	1925.447489
806	1925.351414
807	1925.250633
808	1925.187572
809	1925.064277
810	1924.992707
811	1924.903684
812	1924.867349
813	1924.813708
814	1924.750989
815	1924.616449
816	1924.566611
817	1924.445183
818	1924.311844
819	1924.22571
820	1924.134491
821	1924.032745
822	1923.947907
823	1923.865631
824	1923.73135
825	1923.672508
826	1923.562581
827	1923.416416
828	1923.358129
829	1923.267089
830	1923.232442
831	1923.158589
832	1923.059797
833	1922.949739
834	1922.816013
835	1922.788442
836	1922.693211
837	1922.597832
838	1922.459127
839	1922.423018
840	1922.329464
841	1922.296301
842	1922.219783
843	1922.149496
844	1922.096593
845	1922.04344
846	1921.91675
847	1921.811646
848	1921.73422
849	1921.619239
850	1921.503861
851	1921.419295
852	1921.393744
853	1921.309145
854	1921.202006
855	1921.076419
856	1921.011724
857	1920.949716
858	1920.898796
859	1920.781135
860	1920.734557
861	1920.715202
862	1920.605673
863	1920.498242
864	1920.468164
865	1920.361455
866	1920.251533
867	1920.151949
868	1920.050954
869	1919.931466
870	1919.876783
871	1919.752219
872	1919.711291
873	1919.650595
874	1919.578492
875	1919.459464
876	1919.390381
877	1919.263934
878	1919.198444
879	1919.169133
880	1919.070949
881	1919.013705
882	1918.960304
883	1918.927061
884	1918.903943
885	1918.875523
886	1918.847608
887	1918.820189
888	1918.741451
889	1918.701704
890	1918.645396
891	1918.548566
892	1918.457237
893	1918.402362
894	1918.329393
895	1918.316177
896	1918.286192
897	1918.213058
898	1918.119917
899	1918.057359
900	1917.989629
901	1917.935965
902	1917.841289
903	1917.750221
904	1917.724052
905	1917.623926
906	1917.528778
907	1917.511923
908	1917.486596
909	1917.428267
910	1917.336391
911	1917.258546
912	1917.206646
913	1917.159936
914	1917.073728
915	1917.013807
916	1916.941591
917	1916.902496
918	1916.828903
919	1916.758807
920	1916.671002
921	1916.596332
922	1916.574272
923	1916.533221
924	1916.476466
925	1916.461406
926	1916.415166
927	1916.396436
928	1916.340284
929	1916.305964
930	1916.253296
931	1916.162984
932	1916.07347
933	1916.031807
934	1915.965115
935	1915.937999
936	1915.898181
937	1915.833188
938	1915.777435
939	1915.71888
940	1915.635608
941	1915.60046
942	1915.569875
943	1915.528844
944	1915.483566
945	1915.426893
946	1915.387932
947	1915.362727
948	1915.319685
949	1915.301105
950	1915.216756
951	1915.196447
952	1915.151492
953	1915.091847
954	1915.07568
955	1915.011693
956	1914.956881
957	1914.939108
958	1914.840147
959	1914.75728
960	1914.717073
961	1914.670343
962	1914.578339
963	1914.541186
964	1914.527997
965	1914.511141
966	1914.474797
967	1914.422968
968	1914.403014
969	1914.333052
970	1914.319014
971	1914.269026
972	1914.253562
973	1914.206756
974	1914.139231
975	1914.075226
976	1914.059983
977	1914.007862
978	1913.969938
979	1913.951873
980	1913.895059
981	1913.863175
982	1913.818852
983	1913.723215
984	1913.693524
985	1913.678909
986	1913.628315
987	1913.602733
988	1913.554767
989	1913.475472
990	1913.402062
991	1913.318793
992	1913.283543
993	1913.265595
994	1913.233087
995	1913.218205
996	1913.208652
997	1913.167255
998	1913.113196
999	1913.067543
